[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-17_17:34:02.982 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.NoteToolPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.983 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutPolygonSIGLEPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.984 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.986 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.AutoCompletePolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.987 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.FillPolygonPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.988 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.RemodelerPlugIn took 0.00s 
[INFO] 2019-06-17_17:34:02.997 Loading Plugin org.openjump.core.ui.plugin.view.ViewOptionsPlugIn took 0.01s 
[INFO] 2019-06-17_17:34:03.005 Loading Plugin org.openjump.core.ui.plugin.datastore.transaction.DataStoreTransactionManagerPlugIn took 0.01s 
[INFO] 2019-06-17_17:34:03.007 Loading Plugin rete_idrica.Login took 0.00s 
[INFO] 2019-06-17_17:34:03.010 Loading Plugin rete_idrica.Valvola took 0.00s 
[INFO] 2019-06-17_17:34:03.011 Loading Plugin rete_idrica.Logout took 0.00s 
[INFO] 2019-06-17_17:34:03.024 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/itext-2.1.7.jar took 0.01s
[INFO] 2019-06-17_17:34:03.026 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/SkyPrinterPlugIn-1.0.1.jar took 0.00s
[INFO] 2019-06-17_17:34:03.026 Finding all OJ extensions took 0.01s
[INFO] 2019-06-17_17:34:03.045 Loading Config SkyPrinterPlugin 1.0 took 0.01s
[WARN] 2019-06-17_17:34:03.046 Datastore 'Oracle Spatial Datastore Extension' disabled: Missing dependency jars gt2-oracle-spatial-2.x.jar, ojdbc6.jar
[INFO] 2019-06-17_17:34:03.046 Loading Config Oracle Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:34:03.046 Datastore 'MariaDB/MySQL Spatial Datastore Extension' disabled: Missing dependency jars mariadb-java-client-<version>.jar
[INFO] 2019-06-17_17:34:03.046 Loading Config MariaDB/MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:34:03.047 Datastore 'MySQL Spatial Datastore Extension' disabled: Missing dependency jars mysql-connector-java-<version>.jar
[INFO] 2019-06-17_17:34:03.047 Loading Config MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:34:03.047 Datastore 'Spatialite Datastore Extension' disabled: Missing dependency jars sqlite-jdbc-<version>.jar
[INFO] 2019-06-17_17:34:03.048 Loading Config Spatialite Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-17_17:34:03.048 Datastore 'H2GIS Datastore Extension' disabled: Missing dependency jars h2-<version>.jar
[INFO] 2019-06-17_17:34:03.048 Loading Config H2GIS Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:34:03.051 Loading Config Postgis Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:34:03.052 Disabled because deegree2-core is missing. Try OJ PLUS!
[INFO] 2019-06-17_17:34:03.052 Loading Config WFS(-T) 1.0/1.1 Extension (Lat/Lon) 1.2 rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-17_17:34:03.066 Loading Config Raster Styles (org.openjump.core.rasterimage.styler)  took 0.01s
[INFO] 2019-06-17_17:34:03.066 Loading all OJ extensions took 0.03s
[INFO] 2019-06-17_17:34:03.155 ECW/JP2 loader class com.ermapper.ecw.JNCSRenderer not installed.
[INFO] 2019-06-17_17:34:03.155 ECW/JP2 SDK loader will be unavailable.
[INFO] 2019-06-17_17:34:03.206 mrsidgeodecode not installed. - mrsidgeodecode not in path
[INFO] 2019-06-17_17:34:03.638 OJ start took 4.80s alltogether.
[INFO] 2019-06-17_17:34:04.057 Activating Select Features Tool
[INFO] 2019-06-17_17:34:04.059 Activating Select Features Tool
[INFO] 2019-06-17_17:34:04.059 Activating Select Features Tool
[INFO] 2019-06-17_17:34:04.061 Task added : Project 1
[INFO] 2019-06-17_17:34:04.302 Activating Select Features Tool
[WARN] 2019-06-17_17:34:06.850 No translation for key 'rete_idrica.Login' in bundle 'language/jump'.
[WARN] 2019-06-17_17:34:06.851 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-17_17:34:06.852 Executing Login
[INFO] 2019-06-17_17:34:12.820 Activating Select Features Tool
[INFO] 2019-06-17_17:34:13.780 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing73 MB
[INFO] 2019-06-17_17:34:13.782 Activating Select Features Tool
[WARN] 2019-06-17_17:34:16.093 No translation for key 'rete_idrica.Valvola' in bundle 'language/jump'.
[WARN] 2019-06-17_17:34:16.094 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-17_17:34:16.094 Executing Valvola
[INFO] 2019-06-17_17:34:49.099 Activating Select Features Tool
[INFO] 2019-06-17_17:34:51.013 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing79 MB
[INFO] 2019-06-17_17:34:51.052 Activating Select Features Tool
[INFO] 2019-06-17_17:34:57.917 Gesture Finished:: Select Features Tool
[INFO] 2019-06-17_17:35:54.715 Save state to ./workbench-state.xml
[INFO] 2019-06-17_17:36:03.652 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[INFO] 2019-06-17_17:36:04.427 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.03s 
[INFO] 2019-06-17_17:36:04.442 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.444 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.449 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-17_17:36:04.453 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.459 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.462 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.470 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.472 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.474 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.475 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-17_17:36:04.476 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-17_17:36:04.480 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.484 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.487 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.InstallScaleBarPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.508 Loading Plugin com.vividsolutions.jump.workbench.ui.snap.InstallGridPlugIn took 0.02s 
[INFO] 2019-06-17_17:36:04.516 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.InstallZoomBarPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.592 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis2.SaveToPostGIS2PlugIn took 0.08s 
[INFO] 2019-06-17_17:36:04.601 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.NewTaskPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.605 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.610 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewCategoryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.615 Loading Plugin org.openjump.core.ui.plugin.file.OpenWizardPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.623 Loading Plugin org.openjump.core.ui.plugin.file.OpenProjectPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.629 Loading Plugin org.openjump.core.ui.plugin.file.OpenRecentPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.635 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RunDatastoreQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.691 Loading Plugin org.openjump.core.ui.plugin.file.SaveLayersWithoutDataSourcePlugIn took 0.05s 
[INFO] 2019-06-17_17:36:04.706 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SaveDatasetsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.725 Loading Plugin com.vividsolutions.jump.workbench.datasource.SaveDatasetAsPlugIn took 0.01s 
[WARN] 2019-06-17_17:36:04.732 No translation for key 'org.openjump.core.ui.plugin.file.SaveWizardPlugIn' in bundle 'language/jump'.
[WARN] 2019-06-17_17:36:04.733 Can't find resource for bundle java.util.PropertyResourceBundle, key org.openjump.core.ui.plugin.file.SaveWizardPlugIn no default value, the resource key is used: SaveWizardPlugIn
[INFO] 2019-06-17_17:36:04.737 Loading Plugin org.openjump.core.ui.plugin.file.SaveWizardPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.778 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectPlugIn took 0.04s 
[INFO] 2019-06-17_17:36:04.832 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectAsPlugIn took 0.05s 
[INFO] 2019-06-17_17:36:04.841 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveImageAsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.845 org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn not initialized because batik is missing.
[INFO] 2019-06-17_17:36:04.854 Loading Plugin org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.863 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyImagePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.872 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.UndoPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.879 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RedoPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.904 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedItemsPlugIn took 0.02s 
[INFO] 2019-06-17_17:36:04.912 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.919 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteItemsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.925 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.933 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllLayerItemsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.937 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllModifiedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.946 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectFeaturesInFencePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.950 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByFenceFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.953 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByCircleFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.956 Loading Plugin org.openjump.core.ui.plugin.edit.SelectByTypePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.959 Loading Plugin org.openjump.core.ui.plugin.edit.SelectGeometryCollectionsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.966 Loading Plugin org.openjump.core.ui.plugin.edit.SelectLayersWithSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.969 Loading Plugin org.openjump.core.ui.plugin.edit.InvertSelectionPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.973 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ClearSelectionPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.983 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewFeaturesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:04.989 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditSelectedFeaturePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:04.995 Loading Plugin org.openjump.core.ui.plugin.edit.ReplicateSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.002 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MeasureSelectedPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.007 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByGeometry took 0.00s 
[INFO] 2019-06-17_17:36:05.013 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayerInFence took 0.00s 
[INFO] 2019-06-17_17:36:05.015 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByAttribute took 0.00s 
[INFO] 2019-06-17_17:36:05.018 Loading Plugin org.openjump.core.ui.plugin.edit.ClipToFencePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.031 Loading Plugin org.openjump.core.ui.plugin.task.TaskPropertiesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.035 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomPreviousPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.039 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomNextPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.046 Loading Plugin com.vividsolutions.jump.workbench.ui.cursortool.editing.EditingPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.051 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MapToolTipsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.053 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomBarPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.059 Loading Plugin org.openjump.core.ui.plugin.view.ShowScalePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.068 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.ScaleBarPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.071 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.126 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterPlugIn took 0.05s 
[INFO] 2019-06-17_17:36:05.135 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFullExtentPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.139 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFencePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.147 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToSelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.148 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToCoordinatePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.157 Loading Plugin org.openjump.core.ui.plugin.wms.ZoomToWMSLayerPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.158 Loading Plugin org.openjump.core.ui.plugin.view.ZoomToScalePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.169 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureInfoPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.174 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.VerticesInFencePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.179 Loading Plugin org.openjump.core.ui.plugin.edit.CopyBBoxPlugin took 0.00s 
[INFO] 2019-06-17_17:36:05.189 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.195 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.202 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteLayersPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.206 Loading Plugin org.openjump.core.ui.plugin.layer.CombineSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.214 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DisposeSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.218 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByFeaturesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.221 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByNamePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.224 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryRestorePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.228 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategorySavePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.234 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RemoveSelectedCategoriesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.237 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.AddImageLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.242 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.ImageLayerManagerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.249 Loading Plugin de.latlon.deejump.plugin.style.DeeChangeStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.256 Loading Plugin com.vividsolutions.jump.workbench.ui.style.CopyStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.266 Loading Plugin com.vividsolutions.jump.workbench.ui.style.PasteStylesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.288 Loading Plugin org.openjump.core.ui.plugin.style.SaveStylePlugIn took 0.02s 
[INFO] 2019-06-17_17:36:05.319 Loading Plugin com.vividsolutions.jump.workbench.ui.style.LegendPlugIn took 0.03s 
[INFO] 2019-06-17_17:36:05.324 Loading Plugin org.openjump.core.ui.plugin.style.ImportArcMapStylePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.343 Loading Plugin org.openjump.core.ui.plugin.style.LoadStylePlugIn took 0.02s 
[INFO] 2019-06-17_17:36:05.357 Loading Plugin org.openjump.core.ui.plugin.cts.CTSPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.369 Loading Plugin org.openjump.core.ui.plugin.layer.ChangeSRIDPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.380 Loading Plugin org.openjump.core.ui.plugin.layer.ExportLayerableEnvelopeAsGeometryPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.447 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OptionsPlugIn took 0.07s 
[INFO] 2019-06-17_17:36:05.452 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.BeanShellPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.463 Loading Plugin org.openjump.core.ui.plugin.customize.BeanToolsPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.467 Loading Plugin org.openjump.core.ui.plugin.customize.PythonToolsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.475 Loading Plugin org.openjump.core.ui.plugin.view.EasyButtonsPlugin took 0.01s 
[INFO] 2019-06-17_17:36:05.487 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialQueryPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.510 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.AttributeQueryPlugIn took 0.02s 
[INFO] 2019-06-17_17:36:05.514 Loading Plugin org.openjump.core.ui.plugin.queries.SimpleQueryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.517 Loading Plugin org.openjump.core.ui.plugin.queries.SearchAllAttributes took 0.00s 
[INFO] 2019-06-17_17:36:05.523 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.BufferPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.529 Loading Plugin org.openjump.core.ui.plugin.tools.MultiRingBufferSelectedPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.533 Loading Plugin org.openjump.core.ui.plugin.tools.PlumePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.538 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OffsetCurvePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.541 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.545 Loading Plugin org.openjump.core.ui.plugin.tools.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.552 Loading Plugin org.openjump.core.ui.plugin.tools.UnionByAttributePlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.555 Loading Plugin org.openjump.core.ui.plugin.tools.DissolvePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.564 Loading Plugin org.openjump.core.ui.plugin.tools.Dissolve2PlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.580 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.GeometryFunctionPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.583 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OverlayPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.586 Loading Plugin org.openjump.core.ui.plugin.tools.IntersectPolygonLayersPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.589 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialJoinPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.591 Loading Plugin org.openjump.core.ui.plugin.tools.JoinAttributesSpatiallyPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.596 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.twolayers.CalculateDistancesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.599 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateScatterPlotPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.602 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateBarPlotPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.604 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateHistogramPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.612 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.ClassifyAttributesPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.615 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CalcVarianceAndMeanPerClassPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.617 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.StatisticOverViewPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.620 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.LayerStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.622 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureStatisticsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.624 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomTrianglesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.626 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomArrowsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.631 Loading Plugin org.openjump.core.ui.plugin.tools.generate.CreateGridPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.634 Loading Plugin org.openjump.core.ui.plugin.tools.TriangulationPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.638 Loading Plugin org.openjump.core.ui.plugin.tools.VoronoiDiagramPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.640 Loading Plugin org.openjump.core.ui.plugin.tools.generate.PointLayerFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.645 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnLayerPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.650 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnSelectionPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.659 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.WarpingPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.665 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.AffineTransformPlugIn took 0.01s 
[INFO] 2019-06-17_17:36:05.686 Loading Plugin com.vividsolutions.jump.plugin.edit.AffineTransformationPlugIn took 0.02s 
[INFO] 2019-06-17_17:36:05.706 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ValidateSelectedLayersPlugIn took 0.02s 
[INFO] 2019-06-17_17:36:05.709 Loading Plugin com.vividsolutions.jump.plugin.qa.DiffGeometryPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.711 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteEmptyGeometriesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.714 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteDuplicateGeometriesPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.720 Loading Plugin org.openjump.core.ui.plugin.tools.MakeValidPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.723 Loading Plugin org.openjump.core.ui.plugin.tools.RemoveSpikePlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.727 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractPointsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.729 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractCommonBoundaryBetweenPolysPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.732 Loading Plugin com.vividsolutions.jump.plugin.edit.ExtractSegmentsPlugIn took 0.00s 
[INFO] 2019-06-17_17:36:05.736 Loading Plugin com.vividsolutions.jump.plugin.edit.PolygonizerPlugIn took 0.00s 
